"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
12;13,54;11,01;12,91;483400;12,8;2020-03-12;"AALR3.SA";-0,0718907473575047;-0,0718907260963336;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14;14,38;12,57;13,73;699200;13,62;2020-03-13;"AALR3.SA";0,063516661500304;0,0635166537567777;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,23;12,5;11,46;11,75;444300;11,65;2020-03-16;"AALR3.SA";-0,144209786928266;-0,144209759650401;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,01;12,52;11,66;12,25;718700;12,15;2020-03-17;"AALR3.SA";0,0425532060955054;0,0425531914893618;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,48;11,48;9,35;9,99;542700;9,91;2020-03-18;"AALR3.SA";-0,184489784227187;-0,184489795918367;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,6;10,74;8,21;10,57;601400;10,48;2020-03-19;"AALR3.SA";0,0580579713743266;0,0580580580580581;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,81;11,47;9,81;10,76;680700;10,67;2020-03-20;"AALR3.SA";0,0179755313146421;0,0179754020813623;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,41;10,66;9,07;10,1;601300;10,02;2020-03-23;"AALR3.SA";-0,061338299019944;-0,0613382899628253;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11;11,11;9,6;9,6;895900;9,52;2020-03-24;"AALR3.SA";-0,0495049643328339;-0,0495049504950495;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,6;10,04;9,52;9,75;921500;9,67;2020-03-25;"AALR3.SA";0,015624983589188;0,015625;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,8;10,74;9,55;10,65;1236800;10,56;2020-03-26;"AALR3.SA";0,0923075968492015;0,0923076923076924;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10;10,05;9,31;9,69;1110600;9,61;2020-03-27;"AALR3.SA";-0,090140835469657;-0,0901408450704226;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,9;10,14;9,07;9,29;915700;9,21;2020-03-30;"AALR3.SA";-0,0412796649304266;-0,041279669762642;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,59;9,59;9;9;551200;8,93;2020-03-31;"AALR3.SA";-0,031216317167455;-0,0312163616792249;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,9;8,9;8,12;8,36;723100;8,29;2020-04-01;"AALR3.SA";-0,0711110991611219;-0,0711111111111111;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,53;9,25;8,49;9,14;490800;9,06;2020-04-02;"AALR3.SA";0,0933013883754688;0,0933014354066988;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,18;9,18;8;8,32;1060700;8,25;2020-04-03;"AALR3.SA";-0,0897155513125902;-0,0897155361050328;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,85;9,05;8,46;8,92;783700;8,85;2020-04-06;"AALR3.SA";0,072115436469671;0,0721153846153846;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,61;9,77;9,23;9,36;552300;9,28;2020-04-07;"AALR3.SA";0,0493274024144019;0,0493273542600896;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,47;9,83;9,24;9,79;442700;9,71;2020-04-08;"AALR3.SA";0,0459400937162056;0,045940170940171;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10;10,78;9,9;10,64;1068800;10,55;2020-04-09;"AALR3.SA";0,0868233411445023;0,0868232890704803;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,28;10,55;9,89;10,02;568800;9,94;2020-04-13;"AALR3.SA";-0,0582706419571024;-0,0582706766917294;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,18;11,27;10,12;10,9;1003200;10,81;2020-04-14;"AALR3.SA";0,0878242307862986;0,0878243512974053;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,6;10,73;10,16;10,21;804700;10,13;2020-04-15;"AALR3.SA";-0,0633027102854313;-0,063302752293578;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,36;11,13;10,28;11;650800;10,91;2020-04-16;"AALR3.SA";0,0773750976679;0,0773751224289911;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,2;11,63;10,87;10,91;530500;10,82;2020-04-17;"AALR3.SA";-0,00818182851460858;-0,00818181818181818;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,56;11,03;10,33;10,76;791100;10,67;2020-04-20;"AALR3.SA";-0,0137487485447632;-0,0137488542621449;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,89;11,46;10,8;11,2;483700;11,11;2020-04-22;"AALR3.SA";0,0408921368757331;0,0408921933085502;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,31;11,72;10,84;11,16;429500;11,07;2020-04-23;"AALR3.SA";-0,00357147294090698;-0,00357142857142845;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,88;10,95;9,75;10,29;521700;10,21;2020-04-24;"AALR3.SA";-0,0779569673889965;-0,0779569892473119;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,5;10,75;10,23;10,63;214700;10,54;2020-04-27;"AALR3.SA";0,0330418073792598;0,0330417881438292;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,95;11,01;10,31;10,33;555100;10,33;2020-04-28;"AALR3.SA";-0,0201753762768428;-0,0282220131702728;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,58;10,68;10,22;10,5;327200;10,5;2020-04-29;"AALR3.SA";0,0164569215876089;0,0164569215876089;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,43;11,09;10,19;10,49;624700;10,49;2020-04-30;"AALR3.SA";-0,000952380952380927;-0,000952380952380927;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,19;10,19;9,52;9,75;477900;9,75;2020-05-04;"AALR3.SA";-0,0705433746425167;-0,0705433746425167;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,9;10,04;9,47;9,52;411500;9,52;2020-05-05;"AALR3.SA";-0,0235897435897436;-0,0235897435897436;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,55;9,71;9,34;9,6;312900;9,6;2020-05-06;"AALR3.SA";0,00840336134453779;0,00840336134453779;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,75;9,77;9,1;9,24;263000;9,24;2020-05-07;"AALR3.SA";-0,0375;-0,0375;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,37;9,46;8,84;9,25;438000;9,25;2020-05-08;"AALR3.SA";0,00108225108225102;0,00108225108225102;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,25;9,25;8,66;8,66;248400;8,66;2020-05-11;"AALR3.SA";-0,0637837837837838;-0,0637837837837838;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,71;9,01;8,34;8,4;329600;8,4;2020-05-12;"AALR3.SA";-0,0300230946882217;-0,0300230946882217;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,42;8,67;8,03;8,39;482200;8,39;2020-05-13;"AALR3.SA";-0,00119047619047619;-0,00119047619047619;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,11;8,5;8,11;8,44;339200;8,44;2020-05-14;"AALR3.SA";0,00595947556615006;0,00595947556615006;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,44;8,74;8,19;8,7;319900;8,7;2020-05-15;"AALR3.SA";0,0308056872037914;0,0308056872037914;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,95;9,16;8,71;9;334100;9;2020-05-18;"AALR3.SA";0,0344827586206897;0,0344827586206897;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,9;9,28;8,66;8,7;323900;8,7;2020-05-19;"AALR3.SA";-0,0333333333333334;-0,0333333333333334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,7;9,08;8,6;8,6;344200;8,6;2020-05-20;"AALR3.SA";-0,0114942528735632;-0,0114942528735632;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,52;9,04;8,47;8,68;417200;8,68;2020-05-21;"AALR3.SA";0,00930232558139532;0,00930232558139532;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,68;9,1;8,5;9;508900;9;2020-05-22;"AALR3.SA";0,0368663594470047;0,0368663594470047;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,1;9,46;9;9,2;416000;9,2;2020-05-25;"AALR3.SA";0,0222222222222221;0,0222222222222221;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,32;9,53;8,85;9,07;453500;9,07;2020-05-26;"AALR3.SA";-0,0141304347826086;-0,0141304347826086;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,1;9,22;8,82;9;418100;9;2020-05-27;"AALR3.SA";-0,00771775082690196;-0,00771775082690196;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,05;9,8;8,81;9,77;912000;9,77;2020-05-28;"AALR3.SA";0,0855555555555556;0,0855555555555556;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,79;10,25;9,61;10,2;1231200;10,2;2020-05-29;"AALR3.SA";0,0440122824974412;0,0440122824974412;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,48;10,98;10,25;10,5;1374100;10,5;2020-06-01;"AALR3.SA";0,0294117647058825;0,0294117647058825;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,5;10,98;10,26;10,26;1351300;10,26;2020-06-02;"AALR3.SA";-0,0228571428571429;-0,0228571428571429;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,51;11,44;10,38;11;1708200;11;2020-06-03;"AALR3.SA";0,0721247563352827;0,0721247563352827;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,05;11,67;10,74;11,55;996900;11,55;2020-06-04;"AALR3.SA";0,05;0,05;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,3;12,3;11,7;11,8;1299800;11,8;2020-06-05;"AALR3.SA";0,0216450216450217;0,0216450216450217;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,99;13,25;11,96;13,25;1240900;13,25;2020-06-08;"AALR3.SA";0,122881355932203;0,122881355932203;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,76;13,69;12,24;13,32;1235300;13,32;2020-06-09;"AALR3.SA";0,00528301886792448;0,00528301886792448;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,5;13,5;11,91;12,23;2318700;12,23;2020-06-10;"AALR3.SA";-0,0818318318318318;-0,0818318318318318;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,5;12,08;10,5;10,5;2956100;10,5;2020-06-12;"AALR3.SA";-0,141455437448896;-0,141455437448896;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,22;11;9,9;10,89;2521000;10,89;2020-06-15;"AALR3.SA";0,0371428571428571;0,0371428571428571;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,16;11,38;10,44;10,54;1305900;10,54;2020-06-16;"AALR3.SA";-0,0321395775941232;-0,0321395775941232;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,6;11,13;10,37;11,11;911600;11,11;2020-06-17;"AALR3.SA";0,054079696394687;0,054079696394687;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,01;11,52;10,62;10,73;1113600;10,73;2020-06-18;"AALR3.SA";-0,0342034203420342;-0,0342034203420342;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,93;11,03;10,48;10,52;959900;10,52;2020-06-19;"AALR3.SA";-0,0195712954333644;-0,0195712954333644;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,65;11,55;10,52;11,43;1609800;11,43;2020-06-22;"AALR3.SA";0,0865019011406845;0,0865019011406845;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,65;11,97;10,65;10,75;2023700;10,75;2020-06-23;"AALR3.SA";-0,0594925634295713;-0,0594925634295713;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,75;10,84;10,21;10,31;905100;10,31;2020-06-24;"AALR3.SA";-0,0409302325581394;-0,0409302325581394;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,32;10,92;10,04;10,64;1052100;10,64;2020-06-25;"AALR3.SA";0,032007759456838;0,032007759456838;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,58;10,66;10,12;10,2;482600;10,2;2020-06-26;"AALR3.SA";-0,0413533834586467;-0,0413533834586467;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,27;10,4;10,01;10,18;609600;10,18;2020-06-29;"AALR3.SA";-0,00196078431372548;-0,00196078431372548;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,13;10,49;10,06;10,29;778700;10,29;2020-06-30;"AALR3.SA";0,0108055009823183;0,0108055009823183;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,47;10,62;10,23;10,37;661100;10,37;2020-07-01;"AALR3.SA";0,00777453838678333;0,00777453838678333;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,62;10,92;10,04;10,1;1310900;10,1;2020-07-02;"AALR3.SA";-0,026036644165863;-0,026036644165863;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,15;10,24;9,9;10,16;530800;10,16;2020-07-03;"AALR3.SA";0,00594059405940595;0,00594059405940595;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,45;10,97;10,32;10,97;1362100;10,97;2020-07-06;"AALR3.SA";0,079724409448819;0,079724409448819;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,99;11,1;10,53;10,65;1473600;10,65;2020-07-07;"AALR3.SA";-0,0291704649042844;-0,0291704649042844;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,95;11,53;10,77;11,5;2940200;11,5;2020-07-08;"AALR3.SA";0,07981220657277;0,07981220657277;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,6;11,96;11,25;11,43;1619600;11,43;2020-07-09;"AALR3.SA";-0,00608695652173918;-0,00608695652173918;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,43;11,68;11,08;11,68;1177100;11,68;2020-07-10;"AALR3.SA";0,0218722659667541;0,0218722659667541;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,85;12,02;11,15;11,25;1562000;11,25;2020-07-13;"AALR3.SA";-0,0368150684931506;-0,0368150684931506;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,2;11,44;10,87;11,35;845500;11,35;2020-07-14;"AALR3.SA";0,00888888888888895;0,00888888888888895;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,5;11,67;11,22;11,34;836200;11,34;2020-07-15;"AALR3.SA";-0,000881057268722452;-0,000881057268722452;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,3;11,38;11,02;11,26;461000;11,26;2020-07-16;"AALR3.SA";-0,00705467372134039;-0,00705467372134039;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,3;11,47;11;11,41;1089700;11,41;2020-07-17;"AALR3.SA";0,0133214920071048;0,0133214920071048;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,39;11,51;11,06;11,12;1186900;11,12;2020-07-20;"AALR3.SA";-0,0254163014899212;-0,0254163014899212;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,2;11,85;11,01;11,85;1877800;11,85;2020-07-21;"AALR3.SA";0,0656474820143886;0,0656474820143886;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,75;11,84;11,34;11,72;968800;11,72;2020-07-22;"AALR3.SA";-0,010970464135021;-0,010970464135021;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,72;11,84;11,09;11,1;909700;11,1;2020-07-23;"AALR3.SA";-0,0529010238907851;-0,0529010238907851;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,09;11,29;10,48;11,26;1422300;11,26;2020-07-24;"AALR3.SA";0,0144144144144145;0,0144144144144145;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,2;11,43;11,01;11,16;775600;11,16;2020-07-27;"AALR3.SA";-0,00888099467140313;-0,00888099467140313;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,16;11,43;11,06;11,37;634100;11,37;2020-07-28;"AALR3.SA";0,0188172043010753;0,0188172043010753;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,4;11,8;11,24;11,66;864000;11,66;2020-07-29;"AALR3.SA";0,0255057167985928;0,0255057167985928;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,47;11,93;11,32;11,72;1012100;11,72;2020-07-30;"AALR3.SA";0,00514579759862777;0,00514579759862777;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,77;11,86;11,24;11,36;933100;11,36;2020-07-31;"AALR3.SA";-0,0307167235494882;-0,0307167235494882;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,38;11,49;11,07;11,07;533300;11,07;2020-08-03;"AALR3.SA";-0,0255281690140844;-0,0255281690140844;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11;11,35;10,79;10,97;794600;10,97;2020-08-04;"AALR3.SA";-0,00903342366756998;-0,00903342366756998;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,07;11,12;10,69;10,72;739000;10,72;2020-08-05;"AALR3.SA";-0,0227894257064722;-0,0227894257064722;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,68;11,37;10,62;11,35;845000;11,35;2020-08-06;"AALR3.SA";0,0587686567164178;0,0587686567164178;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,25;11,49;11,1;11,33;385000;11,33;2020-08-07;"AALR3.SA";-0,0017621145374449;-0,0017621145374449;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,33;11,33;10,9;11,02;715600;11,02;2020-08-10;"AALR3.SA";-0,0273609885260371;-0,0273609885260371;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,19;11,26;10,93;11,04;410100;11,04;2020-08-11;"AALR3.SA";0,00181488203266778;0,00181488203266778;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,01;11,08;10,55;10,69;797700;10,69;2020-08-12;"AALR3.SA";-0,0317028985507246;-0,0317028985507246;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,69;10,98;10,58;10,61;492300;10,61;2020-08-13;"AALR3.SA";-0,00748362956033677;-0,00748362956033677;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,65;10,85;10,37;10,85;342400;10,85;2020-08-14;"AALR3.SA";0,0226201696512724;0,0226201696512724;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,85;10,95;10,22;10,44;813000;10,44;2020-08-17;"AALR3.SA";-0,0377880184331797;-0,0377880184331797;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,44;10,84;10,44;10,75;387200;10,75;2020-08-18;"AALR3.SA";0,0296934865900385;0,0296934865900385;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,75;11,13;10,51;10,51;505500;10,51;2020-08-19;"AALR3.SA";-0,0223255813953489;-0,0223255813953489;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,4;10,94;10,29;10,94;676900;10,94;2020-08-20;"AALR3.SA";0,0409134157944815;0,0409134157944815;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,94;11,59;10,64;11,59;1141600;11,59;2020-08-21;"AALR3.SA";0,0594149908592323;0,0594149908592323;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,65;11,85;11,19;11,19;703800;11,19;2020-08-24;"AALR3.SA";-0,0345125107851596;-0,0345125107851596;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,19;11,89;11,11;11,89;1084300;11,89;2020-08-25;"AALR3.SA";0,0625558534405721;0,0625558534405721;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,85;12,71;11,79;12,3;2534400;12,3;2020-08-26;"AALR3.SA";0,0344827586206897;0,0344827586206897;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,33;12,56;11,95;12;767200;12;2020-08-27;"AALR3.SA";-0,024390243902439;-0,024390243902439;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12;12,21;11,64;11,68;766800;11,68;2020-08-28;"AALR3.SA";-0,0266666666666667;-0,0266666666666667;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,68;12,01;11,51;11,99;494300;11,99;2020-08-31;"AALR3.SA";0,0265410958904111;0,0265410958904111;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,1;12,2;11,73;11,8;459300;11,8;2020-09-01;"AALR3.SA";-0,0158465387823186;-0,0158465387823186;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,91;12,57;11,78;12,51;893700;12,51;2020-09-02;"AALR3.SA";0,0601694915254236;0,0601694915254236;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,6;12,7;12,1;12,38;647700;12,38;2020-09-03;"AALR3.SA";-0,0103916866506794;-0,0103916866506794;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,31;12,78;11,74;12,6;1453500;12,6;2020-09-04;"AALR3.SA";0,0177705977382874;0,0177705977382874;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,59;12,87;12,31;12,57;584000;12,57;2020-09-08;"AALR3.SA";-0,00238095238095237;-0,00238095238095237;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,62;12,74;11,96;11,98;722300;11,98;2020-09-09;"AALR3.SA";-0,0469371519490851;-0,0469371519490851;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12;12,18;11,64;11,75;639200;11,75;2020-09-10;"AALR3.SA";-0,0191986644407346;-0,0191986644407346;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,79;11,81;11,1;11,11;929200;11,11;2020-09-11;"AALR3.SA";-0,054468085106383;-0,054468085106383;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,22;11,8;11,19;11,8;649700;11,8;2020-09-14;"AALR3.SA";0,0621062106210621;0,0621062106210621;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,95;11,98;11,52;11,66;254000;11,66;2020-09-15;"AALR3.SA";-0,0118644067796611;-0,0118644067796611;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,69;11,9;11,48;11,61;330600;11,61;2020-09-16;"AALR3.SA";-0,00428816466552318;-0,00428816466552318;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,5;11,74;11,33;11,52;430700;11,52;2020-09-17;"AALR3.SA";-0,00775193798449614;-0,00775193798449614;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,56;11,56;11,04;11,14;397400;11,14;2020-09-18;"AALR3.SA";-0,032986111111111;-0,032986111111111;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,97;11,25;10,66;11,21;617000;11,21;2020-09-21;"AALR3.SA";0,0062836624775584;0,0062836624775584;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,16;11,32;10,93;11,32;254800;11,32;2020-09-22;"AALR3.SA";0,00981266726137364;0,00981266726137364;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
